#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 29679268 bytes for jbyte in C:\jdk7u1_64p\jdk7u11\hotspot\src\share\vm\prims\jni.cpp
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (memory/allocation.inline.hpp:58), pid=6288, tid=6412
#
# JRE version: 7.0_11-b21
# Java VM: Java HotSpot(TM) 64-Bit Server VM (23.6-b04 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000000e9b0000):  JavaThread "Direct Clip" daemon [_thread_in_vm, id=6412, stack(0x0000000010850000,0x0000000010950000)]

Stack: [0x0000000010850000,0x0000000010950000]
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  com.sun.media.sound.DirectAudioDevice.nWrite(J[BIIIFF)I+0
j  com.sun.media.sound.DirectAudioDevice.access$1800(J[BIIIFF)I+11
j  com.sun.media.sound.DirectAudioDevice$DirectDL.write([BII)I+202
j  com.sun.media.sound.DirectAudioDevice$DirectClip.run()V+163
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000026d2ad800 JavaThread "Direct Clip" daemon [_thread_blocked, id=35236, stack(0x00000002870d0000,0x00000002871d0000)]
  0x000000026d295800 JavaThread "Direct Clip" daemon [_thread_blocked, id=35232, stack(0x0000000286fd0000,0x00000002870d0000)]
  0x000000026d2ac000 JavaThread "Direct Clip" daemon [_thread_blocked, id=35228, stack(0x0000000286ed0000,0x0000000286fd0000)]
  0x000000026d2a3000 JavaThread "Direct Clip" daemon [_thread_blocked, id=35224, stack(0x0000000286dd0000,0x0000000286ed0000)]
  0x000000026d2a7800 JavaThread "Direct Clip" daemon [_thread_blocked, id=35220, stack(0x0000000286cd0000,0x0000000286dd0000)]
  0x000000026d2b6800 JavaThread "Direct Clip" daemon [_thread_blocked, id=35216, stack(0x0000000286bd0000,0x0000000286cd0000)]
  0x000000026d2a6800 JavaThread "Direct Clip" daemon [_thread_blocked, id=35212, stack(0x0000000286ad0000,0x0000000286bd0000)]
  0x000000026d2ac800 JavaThread "Direct Clip" daemon [_thread_blocked, id=35208, stack(0x00000002869d0000,0x0000000286ad0000)]
  0x000000026d2bb800 JavaThread "Direct Clip" daemon [_thread_blocked, id=35204, stack(0x00000002868d0000,0x00000002869d0000)]
  0x000000026d2bb000 JavaThread "Direct Clip" daemon [_thread_blocked, id=35200, stack(0x00000002867d0000,0x00000002868d0000)]
  0x000000026d2a2000 JavaThread "Direct Clip" daemon [_thread_blocked, id=35196, stack(0x0000000286570000,0x0000000286670000)]
  0x000000026d2a1800 JavaThread "Direct Clip" daemon [_thread_blocked, id=35192, stack(0x0000000286470000,0x0000000286570000)]
  0x000000026d2ab000 JavaThread "Direct Clip" daemon [_thread_blocked, id=35188, stack(0x0000000286370000,0x0000000286470000)]
  0x000000026d2a0800 JavaThread "Direct Clip" daemon [_thread_blocked, id=35184, stack(0x0000000286270000,0x0000000286370000)]
  0x000000026d2a9000 JavaThread "Direct Clip" daemon [_thread_blocked, id=35180, stack(0x0000000286170000,0x0000000286270000)]
  0x000000026d29d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=35176, stack(0x0000000286070000,0x0000000286170000)]
  0x000000026d2b2800 JavaThread "Direct Clip" daemon [_thread_blocked, id=35172, stack(0x0000000285f70000,0x0000000286070000)]
  0x000000026d2a8000 JavaThread "Direct Clip" daemon [_thread_blocked, id=35168, stack(0x0000000285e70000,0x0000000285f70000)]
  0x000000026d2a0000 JavaThread "Direct Clip" daemon [_thread_blocked, id=35164, stack(0x0000000285d70000,0x0000000285e70000)]
  0x000000026d29c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=35160, stack(0x0000000285c70000,0x0000000285d70000)]
  0x000000026d2c2800 JavaThread "Direct Clip" daemon [_thread_blocked, id=35156, stack(0x0000000285b70000,0x0000000285c70000)]
  0x000000026d2a4800 JavaThread "Direct Clip" daemon [_thread_blocked, id=35152, stack(0x0000000285a70000,0x0000000285b70000)]
  0x000000026d29a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=35148, stack(0x0000000285970000,0x0000000285a70000)]
  0x000000026d2a6000 JavaThread "Direct Clip" daemon [_thread_blocked, id=35144, stack(0x0000000285870000,0x0000000285970000)]
  0x000000026d2aa800 JavaThread "Direct Clip" daemon [_thread_blocked, id=35140, stack(0x0000000285770000,0x0000000285870000)]
  0x000000026d2a9800 JavaThread "Direct Clip" daemon [_thread_blocked, id=35136, stack(0x0000000285670000,0x0000000285770000)]
  0x000000026d29d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=35132, stack(0x0000000285570000,0x0000000285670000)]
  0x000000026d29e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=35128, stack(0x0000000285470000,0x0000000285570000)]
  0x000000026d2b3800 JavaThread "Direct Clip" daemon [_thread_blocked, id=35124, stack(0x0000000285370000,0x0000000285470000)]
  0x000000026d29f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=35120, stack(0x0000000285270000,0x0000000285370000)]
  0x000000026d2a5000 JavaThread "Direct Clip" daemon [_thread_blocked, id=35116, stack(0x0000000285170000,0x0000000285270000)]
  0x000000026d29a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=35112, stack(0x0000000285070000,0x0000000285170000)]
  0x000000026d297800 JavaThread "Direct Clip" daemon [_thread_blocked, id=35108, stack(0x0000000284f70000,0x0000000285070000)]
  0x000000026d2cd000 JavaThread "Direct Clip" daemon [_thread_blocked, id=35104, stack(0x0000000284e70000,0x0000000284f70000)]
  0x000000026d2c7000 JavaThread "Direct Clip" daemon [_thread_blocked, id=35100, stack(0x0000000284d70000,0x0000000284e70000)]
  0x000000026d2d1800 JavaThread "Direct Clip" daemon [_thread_blocked, id=35096, stack(0x0000000284c70000,0x0000000284d70000)]
  0x000000026d2d3000 JavaThread "Direct Clip" daemon [_thread_blocked, id=35092, stack(0x0000000284b70000,0x0000000284c70000)]
  0x000000026d2cc800 JavaThread "Direct Clip" daemon [_thread_blocked, id=35088, stack(0x0000000284a70000,0x0000000284b70000)]
  0x000000026d2c9800 JavaThread "Direct Clip" daemon [_thread_blocked, id=35084, stack(0x00000002866d0000,0x00000002867d0000)]
  0x000000026d2cb800 JavaThread "Direct Clip" daemon [_thread_blocked, id=35080, stack(0x0000000284970000,0x0000000284a70000)]
  0x000000026d2c8000 JavaThread "Direct Clip" daemon [_thread_blocked, id=35076, stack(0x0000000284870000,0x0000000284970000)]
  0x000000026d2cb000 JavaThread "Direct Clip" daemon [_thread_blocked, id=35072, stack(0x0000000284770000,0x0000000284870000)]
  0x000000026d2ce800 JavaThread "Direct Clip" daemon [_thread_blocked, id=35068, stack(0x0000000284670000,0x0000000284770000)]
  0x000000026d2c8800 JavaThread "Direct Clip" daemon [_thread_blocked, id=35064, stack(0x0000000284570000,0x0000000284670000)]
  0x000000026d2ca000 JavaThread "Direct Clip" daemon [_thread_blocked, id=35060, stack(0x0000000284470000,0x0000000284570000)]
  0x000000026d2c6800 JavaThread "Direct Clip" daemon [_thread_blocked, id=35056, stack(0x0000000284370000,0x0000000284470000)]
  0x000000026d2d1000 JavaThread "Direct Clip" daemon [_thread_blocked, id=35052, stack(0x0000000284270000,0x0000000284370000)]
  0x000000026d2c5800 JavaThread "Direct Clip" daemon [_thread_blocked, id=35048, stack(0x0000000284170000,0x0000000284270000)]
  0x000000026d2d4000 JavaThread "Direct Clip" daemon [_thread_blocked, id=35044, stack(0x0000000284070000,0x0000000284170000)]
  0x000000026d2d0000 JavaThread "Direct Clip" daemon [_thread_blocked, id=35040, stack(0x0000000283f70000,0x0000000284070000)]
  0x000000026d2cf800 JavaThread "Direct Clip" daemon [_thread_blocked, id=35036, stack(0x0000000283e70000,0x0000000283f70000)]
  0x000000026d2d2800 JavaThread "Direct Clip" daemon [_thread_blocked, id=35032, stack(0x0000000283d70000,0x0000000283e70000)]
  0x000000026d2ce000 JavaThread "Direct Clip" daemon [_thread_blocked, id=35028, stack(0x0000000283b10000,0x0000000283c10000)]
  0x000000026ca5e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=35024, stack(0x0000000283a10000,0x0000000283b10000)]
  0x000000026ca5b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=35020, stack(0x0000000283910000,0x0000000283a10000)]
  0x000000026ca5b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=35016, stack(0x0000000283810000,0x0000000283910000)]
  0x000000026ca5a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=35012, stack(0x0000000283710000,0x0000000283810000)]
  0x000000026ca64800 JavaThread "Direct Clip" daemon [_thread_blocked, id=35008, stack(0x0000000283610000,0x0000000283710000)]
  0x000000026ca62800 JavaThread "Direct Clip" daemon [_thread_blocked, id=35004, stack(0x0000000283510000,0x0000000283610000)]
  0x000000026ca58800 JavaThread "Direct Clip" daemon [_thread_blocked, id=35000, stack(0x0000000283410000,0x0000000283510000)]
  0x000000026ca61000 JavaThread "Direct Clip" daemon [_thread_blocked, id=34996, stack(0x0000000283310000,0x0000000283410000)]
  0x000000026ca59800 JavaThread "Direct Clip" daemon [_thread_blocked, id=34992, stack(0x0000000283210000,0x0000000283310000)]
  0x000000026ca65800 JavaThread "Direct Clip" daemon [_thread_blocked, id=34988, stack(0x0000000283110000,0x0000000283210000)]
  0x000000026ca57000 JavaThread "Direct Clip" daemon [_thread_blocked, id=34984, stack(0x0000000283010000,0x0000000283110000)]
  0x000000026ca60000 JavaThread "Direct Clip" daemon [_thread_blocked, id=34980, stack(0x0000000282f10000,0x0000000283010000)]
  0x000000026ca56800 JavaThread "Direct Clip" daemon [_thread_blocked, id=34976, stack(0x0000000282e10000,0x0000000282f10000)]
  0x000000026ca61800 JavaThread "Direct Clip" daemon [_thread_blocked, id=34972, stack(0x0000000282d10000,0x0000000282e10000)]
  0x000000026ca5f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=34968, stack(0x0000000282c10000,0x0000000282d10000)]
  0x000000026ca63000 JavaThread "Direct Clip" daemon [_thread_blocked, id=34964, stack(0x0000000282b10000,0x0000000282c10000)]
  0x000000026ca5e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=34960, stack(0x0000000282a10000,0x0000000282b10000)]
  0x000000026ca5c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=34956, stack(0x0000000282910000,0x0000000282a10000)]
  0x000000026ca64000 JavaThread "Direct Clip" daemon [_thread_blocked, id=34952, stack(0x0000000282810000,0x0000000282910000)]
  0x000000026ca58000 JavaThread "Direct Clip" daemon [_thread_blocked, id=34948, stack(0x0000000282710000,0x0000000282810000)]
  0x000000026ca5d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=34944, stack(0x0000000282610000,0x0000000282710000)]
  0x000000026ca2e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=34940, stack(0x0000000282510000,0x0000000282610000)]
  0x000000026ca51000 JavaThread "Direct Clip" daemon [_thread_blocked, id=34936, stack(0x0000000282410000,0x0000000282510000)]
  0x000000026ca4f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=34932, stack(0x0000000282310000,0x0000000282410000)]
  0x000000026ca50800 JavaThread "Direct Clip" daemon [_thread_blocked, id=34928, stack(0x0000000282210000,0x0000000282310000)]
  0x000000026ca49800 JavaThread "Direct Clip" daemon [_thread_blocked, id=34924, stack(0x0000000282110000,0x0000000282210000)]
  0x000000026ca49000 JavaThread "Direct Clip" daemon [_thread_blocked, id=34920, stack(0x0000000282010000,0x0000000282110000)]
  0x000000026ca46800 JavaThread "Direct Clip" daemon [_thread_blocked, id=34916, stack(0x0000000283c70000,0x0000000283d70000)]
  0x000000026ca2d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=34912, stack(0x0000000281f10000,0x0000000282010000)]
  0x000000026ca4e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=34908, stack(0x0000000281e10000,0x0000000281f10000)]
  0x000000026ca29000 JavaThread "Direct Clip" daemon [_thread_blocked, id=34904, stack(0x0000000281d10000,0x0000000281e10000)]
  0x000000026ca48000 JavaThread "Direct Clip" daemon [_thread_blocked, id=34900, stack(0x0000000281c10000,0x0000000281d10000)]
  0x000000026ca4c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=34896, stack(0x0000000281b10000,0x0000000281c10000)]
  0x000000026ca4d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=34892, stack(0x0000000281a10000,0x0000000281b10000)]
  0x000000026ca45000 JavaThread "Direct Clip" daemon [_thread_blocked, id=34888, stack(0x0000000281910000,0x0000000281a10000)]
  0x000000026ca28800 JavaThread "Direct Clip" daemon [_thread_blocked, id=34884, stack(0x0000000281810000,0x0000000281910000)]
  0x000000026ca27000 JavaThread "Direct Clip" daemon [_thread_blocked, id=34880, stack(0x0000000281710000,0x0000000281810000)]
  0x000000026ca55800 JavaThread "Direct Clip" daemon [_thread_blocked, id=34876, stack(0x0000000281610000,0x0000000281710000)]
  0x000000026ca2d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=34872, stack(0x0000000281510000,0x0000000281610000)]
  0x000000026ca55000 JavaThread "Direct Clip" daemon [_thread_blocked, id=34868, stack(0x0000000281410000,0x0000000281510000)]
  0x000000026ca43800 JavaThread "Direct Clip" daemon [_thread_blocked, id=34864, stack(0x0000000281310000,0x0000000281410000)]
  0x000000026ca38000 JavaThread "Direct Clip" daemon [_thread_blocked, id=34860, stack(0x00000002810b0000,0x00000002811b0000)]
  0x000000026ca4f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=34856, stack(0x0000000280fb0000,0x00000002810b0000)]
  0x000000026ca42000 JavaThread "Direct Clip" daemon [_thread_blocked, id=34852, stack(0x0000000280eb0000,0x0000000280fb0000)]
  0x000000026ca34800 JavaThread "Direct Clip" daemon [_thread_blocked, id=34848, stack(0x0000000280db0000,0x0000000280eb0000)]
  0x000000026ca47000 JavaThread "Direct Clip" daemon [_thread_blocked, id=34844, stack(0x0000000280cb0000,0x0000000280db0000)]
  0x000000026ca41000 JavaThread "Direct Clip" daemon [_thread_blocked, id=34840, stack(0x0000000280bb0000,0x0000000280cb0000)]
  0x000000026ca26000 JavaThread "Direct Clip" daemon [_thread_blocked, id=34836, stack(0x0000000280ab0000,0x0000000280bb0000)]
  0x000000026ca2a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=34832, stack(0x00000002809b0000,0x0000000280ab0000)]
  0x000000026ca37800 JavaThread "Direct Clip" daemon [_thread_blocked, id=34828, stack(0x00000002808b0000,0x00000002809b0000)]
  0x000000026ca2f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=34824, stack(0x00000002807b0000,0x00000002808b0000)]
  0x000000026ca33800 JavaThread "Direct Clip" daemon [_thread_blocked, id=34820, stack(0x00000002806b0000,0x00000002807b0000)]
  0x000000026ca54000 JavaThread "Direct Clip" daemon [_thread_blocked, id=33160, stack(0x00000002805b0000,0x00000002806b0000)]
  0x000000026ca3f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=30956, stack(0x00000002804b0000,0x00000002805b0000)]
  0x000000026ca53800 JavaThread "Direct Clip" daemon [_thread_blocked, id=5592, stack(0x00000002803b0000,0x00000002804b0000)]
  0x000000026ca33000 JavaThread "Direct Clip" daemon [_thread_blocked, id=34812, stack(0x00000002802b0000,0x00000002803b0000)]
  0x000000026ca3e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=34808, stack(0x00000002801b0000,0x00000002802b0000)]
  0x000000026ca44000 JavaThread "Direct Clip" daemon [_thread_blocked, id=34804, stack(0x00000002800b0000,0x00000002801b0000)]
  0x000000026ca2c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=34800, stack(0x000000027ffb0000,0x00000002800b0000)]
  0x000000026ca2a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=34796, stack(0x000000027feb0000,0x000000027ffb0000)]
  0x000000026ca27800 JavaThread "Direct Clip" daemon [_thread_blocked, id=34792, stack(0x000000027fdb0000,0x000000027feb0000)]
  0x000000026ca3d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=34788, stack(0x000000027fcb0000,0x000000027fdb0000)]
  0x000000026ca30000 JavaThread "Direct Clip" daemon [_thread_blocked, id=34784, stack(0x000000027fbb0000,0x000000027fcb0000)]
  0x000000026ca32000 JavaThread "Direct Clip" daemon [_thread_blocked, id=34780, stack(0x000000027fab0000,0x000000027fbb0000)]
  0x000000026ca3a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=34776, stack(0x000000027f9b0000,0x000000027fab0000)]
  0x000000026ca3c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=34772, stack(0x000000027f8b0000,0x000000027f9b0000)]
  0x000000026ca30800 JavaThread "Direct Clip" daemon [_thread_blocked, id=34768, stack(0x000000027f7b0000,0x000000027f8b0000)]
  0x000000026ca36800 JavaThread "Direct Clip" daemon [_thread_blocked, id=34764, stack(0x000000027f6b0000,0x000000027f7b0000)]
  0x000000026ca52800 JavaThread "Direct Clip" daemon [_thread_blocked, id=34760, stack(0x000000027f5b0000,0x000000027f6b0000)]
  0x000000026ca2b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=34756, stack(0x0000000281210000,0x0000000281310000)]
  0x000000026ca35000 JavaThread "Direct Clip" daemon [_thread_blocked, id=34752, stack(0x000000027f4b0000,0x000000027f5b0000)]
  0x000000026ca3c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=34748, stack(0x000000027f3b0000,0x000000027f4b0000)]
  0x000000026ca45800 JavaThread "Direct Clip" daemon [_thread_blocked, id=34744, stack(0x000000027f2b0000,0x000000027f3b0000)]
  0x000000026ca39800 JavaThread "Direct Clip" daemon [_thread_blocked, id=34740, stack(0x000000027f1b0000,0x000000027f2b0000)]
  0x000000026ca36000 JavaThread "Direct Clip" daemon [_thread_blocked, id=34736, stack(0x000000027f0b0000,0x000000027f1b0000)]
  0x000000026ca4c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=34732, stack(0x000000027efb0000,0x000000027f0b0000)]
  0x000000026ca4a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=34728, stack(0x000000027eeb0000,0x000000027efb0000)]
  0x000000026ca3b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=34724, stack(0x000000027edb0000,0x000000027eeb0000)]
  0x000000026ca39000 JavaThread "Direct Clip" daemon [_thread_blocked, id=34720, stack(0x000000027ecb0000,0x000000027edb0000)]
  0x000000026ca42800 JavaThread "Direct Clip" daemon [_thread_blocked, id=34716, stack(0x000000027ebb0000,0x000000027ecb0000)]
  0x000000026ca31800 JavaThread "Direct Clip" daemon [_thread_blocked, id=34712, stack(0x000000027eab0000,0x000000027ebb0000)]
  0x000000026ca4b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=34708, stack(0x000000027e9b0000,0x000000027eab0000)]
  0x000000026ca3f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=34704, stack(0x000000027e8b0000,0x000000027e9b0000)]
  0x000000026ca52000 JavaThread "Direct Clip" daemon [_thread_blocked, id=34700, stack(0x000000027e7b0000,0x000000027e8b0000)]
  0x000000026ca40800 JavaThread "Direct Clip" daemon [_thread_blocked, id=34696, stack(0x000000027e6b0000,0x000000027e7b0000)]
  0x000000026c8e1800 JavaThread "Direct Clip" daemon [_thread_blocked, id=34692, stack(0x000000027e5b0000,0x000000027e6b0000)]
  0x000000026c8dd000 JavaThread "Direct Clip" daemon [_thread_blocked, id=34688, stack(0x000000027e4b0000,0x000000027e5b0000)]
  0x000000026c8db800 JavaThread "Direct Clip" daemon [_thread_blocked, id=34684, stack(0x000000027e3b0000,0x000000027e4b0000)]
  0x000000026c8da800 JavaThread "Direct Clip" daemon [_thread_blocked, id=34680, stack(0x000000027e2b0000,0x000000027e3b0000)]
  0x000000026c8e9000 JavaThread "Direct Clip" daemon [_thread_blocked, id=34676, stack(0x000000027e1b0000,0x000000027e2b0000)]
  0x000000026c8e6800 JavaThread "Direct Clip" daemon [_thread_blocked, id=34672, stack(0x000000027e0b0000,0x000000027e1b0000)]
  0x000000026c8dc000 JavaThread "Direct Clip" daemon [_thread_blocked, id=34668, stack(0x000000027dfb0000,0x000000027e0b0000)]
  0x000000026c8e0800 JavaThread "Direct Clip" daemon [_thread_blocked, id=34664, stack(0x000000027deb0000,0x000000027dfb0000)]
  0x000000026c8e2000 JavaThread "Direct Clip" daemon [_thread_blocked, id=34660, stack(0x000000027ddb0000,0x000000027deb0000)]
  0x000000026c8e6000 JavaThread "Direct Clip" daemon [_thread_blocked, id=34656, stack(0x000000027dcb0000,0x000000027ddb0000)]
  0x000000026c8e0000 JavaThread "Direct Clip" daemon [_thread_blocked, id=34652, stack(0x000000027dbb0000,0x000000027dcb0000)]
  0x000000026c8dd800 JavaThread "Direct Clip" daemon [_thread_blocked, id=34648, stack(0x000000027dab0000,0x000000027dbb0000)]
  0x000000026c8e8000 JavaThread "Direct Clip" daemon [_thread_blocked, id=34644, stack(0x000000027d9b0000,0x000000027dab0000)]
  0x000000026c8e4800 JavaThread "Direct Clip" daemon [_thread_blocked, id=34640, stack(0x000000027d8b0000,0x000000027d9b0000)]
  0x000000026c8e3000 JavaThread "Direct Clip" daemon [_thread_blocked, id=34636, stack(0x000000027d7b0000,0x000000027d8b0000)]
